ID,Date,# of words in the review,Rating (1-5 stars),Review
2976,10/10/20,21,5, the best game i've ever played five stars best and ur dumb if u given tap 1 star 2 stars and 3 stars
2966,10/10/20,20,1, you spend money on the game when you don't get your dollars to play with on your fish tanks.
2717,10/10/20,15,4, seems like it will take forever to get fishbucks without having to use real bucks.
3082,10/10/20,27,1, hello i have a galaxy note 2 and i think the fishes are extremely little cannot even see them like on fish live and my phone is big.
3115,10/10/20,32,5, it's addicting i love it except when u upgrade to a new phone u lose all your data n memory.n wish u make tapfjsh season n taplets like the iphone
3047,10/10/20,24,1, it said i had an event so i waited and waited for 3 says for the event and it expired 2 minutes before it even started!
3032,10/10/20,23,4, i don't normally like these games but i am really enjoying this one - playing with my mum and love raiding her tanks!
2749,10/10/20,15,3, oops...didn't realize when i downloaded that it would be such an addictive game.
2933,10/10/20,19,3, it would be best to assign missions to accomplish where we can earn fishbucks/coins after completing a mission.
2714,10/10/20,15,4, you will not regret installing this app because once you do you will get addicted!
3084,10/10/20,27,3, if u didn't have to buy fish bucks &cud earn more the game wud be 10x's better cuz 75% of the fish & things are bucks not coins
2842,10/10/20,17,4, the only thing that is bad about this game is the fish bucks to hard to get
2851,10/10/20,17,1, also fish are so much smaller on my new galaxys3 than they were on my smaller old phone.
3009,10/10/20,22,4, only reason i don't give it a full 5 stars is that i don't like having to pay for virtual items
2869,10/10/20,18,5, just wish there were more opportunities to earn fishbucks in game beside buying and breeding hordes of fish.
2990,10/10/20,21,4, i'm doing trophies because i can't always afford to by them but they take quite a bit of time.
3055,10/10/20,25,5, it is very good because you can understand how to take care of fish from this game but the prices of everything is to high
3011,10/10/20,22,4, love this game but i cant open any of my neignblr tanks keeps sayi.g cant open server or someghing like that
2730,10/10/20,15,1, miss a day or two and you hve to pay them money or start over?
2887,10/10/20,18,1, now when i try to breed it won't allow me to even breed what i do have
2775,10/10/20,16,5, i love this game just with that some of the exotic fish weren't so exspensive
2986,10/10/20,21,4, this is an absolutely fun game but the missions completely striped me from my fish bucks and i am so dissopinted.
2992,10/10/20,21,4, every time i buy a fish i try to press the tool pad and it responds by buying more fish instead.
3107,10/10/20,31,5, i love the christmas octopus still please do a croc like the octopus do the breeding fish to get it please but still don't get rid of the submarine event
2975,10/10/20,20,2, the forcing close problem is really getting frustrating and i'm still upset that it costed me over 3 million coins!
3066,10/10/20,26,5, just wish some of the buttons were easier to click like the home gets aggravating clicking forever till it finally reads it because is so small
3134,10/10/20,37,1, i dont know wats wrong it kicks me out of the game then when i reopen it the screen is blue and i see a lock in the top right corner idk wats wrong but i unistalled...
3140,10/10/20,42,3, i love this game but i have had to upgrade to a newer version 2 times now and have had to start all over again both times and i was close to level ten this last time and at level 13 the first time.
2687,10/10/20,15,5, had to come back and give another review especially when your action was so quick!
2750,10/10/20,15,2, nevertheless the game still deserves 2 stars because i still get to see my fish grow!!
2793,10/10/20,16,1, however i would like my fish and items earned and purchased from my prior phone..please.
2995,10/10/20,21,3, you cant do some of the challenges because it cost fish bucks and not just a few a lot of em
2927,10/10/20,19,1, at least consider trading coins for fish bucka so everyone can enjoy the full extent of the (free) game .
2890,10/10/20,18,1, it's so stupid it always is force closing and when i click on things it' so slow!!!!
2745,10/10/20,15,3, i would go back in and wasn't able to touch anything on the tank.
3137,10/10/20,38,1, tap fish love tap fish (revised 12-8) used to love now bored almost every challenge or event costs bucks i have spent enough to to have a few new xbox games and the bloodsuckers want more no more 5 stars
3060,10/10/20,25,4, your update has taking most of my fish off my game and it won't let me bread anymore you best sort the job out!!
2872,10/10/20,18,5, it forcecloses whenever i visit other tanks and keeps my visits to other tanks very short on evo-3d.
2862,10/10/20,18,5, also all the fish usually cost a couple thousand fish bucks and 1300 fish bucks is one hundred dollors!
2981,10/10/20,21,5, *wink*  the word in the tap fish community on facebook is that my problems are the norm with transfers and updates.
3013,10/10/20,22,1, used to b a great game thou force closes too many times can not even buy a tank of fish without closing
3121,10/10/20,32,3, love the game love the fish pretty good tech support just wish you didn't need fish bucks to complete missions or just make the fish like 1 or 2 fish bucks rather than 20+.
2688,10/10/20,15,5, best game for kids to learn how to take care of they'er fish pets
2748,10/10/20,15,3, need more ways to get bucks or lower prices on fish to higher coin ratio.
3008,10/10/20,22,4, it is fun but would be better if the fish grew faster or new fish that took a few mins to grow
2913,10/10/20,19,5, very very very very  vey very very vey very very very very very very very very very very goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooood!
3003,10/10/20,22,4, id give it 5 stars if you could buy more fish bucks using just fish coins other than that its a good game.
2972,10/10/20,20,3, once you get 100k in coins it's easy to earn more coins quickly with things like mummy/box and cardinals.
2700,10/10/20,15,5, no clue why it has a community button yet even with out a gift tab.
3102,10/10/20,30,4, i love this game but the bucks need to be easier to get cause a lot of stuff needed like fish or other things call for being bought with bucks.
2977,10/10/20,21,5, i'm on round 2 of playing i was in my lvl 30s before getting a new phone and wanting to start again.
3161,10/10/20,76,1, free app but you still have to come out of your pockets to much to play maybe if you can win more than 5 fish bucks that would be great oh and spin too win is full of ish wasted more than 200 fish bucks for 2 fish that r only going to b on the wheel till tomorrow i think i'm going to get rid of this game what a rip off can i get a refund
3014,10/10/20,22,1, never got the credit and when i sent an email they took 25 of the fish bucks i already had on my account.
3093,10/10/20,29,5, since it's debut in 2010 they continue to add new fish & adventures that make each day a delight & a nice escape from the worries of my own poor health.
2939,10/10/20,19,3, i have learned that the fish actually flat at the top of the tank dead until they are revived.
2884,10/10/20,18,4, when ever i try to breed mystery fish it always tells me i haven't any to breed.
2919,10/10/20,19,4, it's like taking care of real fish but when these die you can revive them back to life.
3024,10/10/20,23,5, you could get neighbours and take care of their fish and get tap fish money while sombody is taking care of your fish!
2958,10/10/20,20,5, its a fun game..its you a chance to be a creative and not spend real money while doing so
3023,10/10/20,22,2, ok...  but need a better way to earn fish bucks and coins and more starter fish for less that earn more money...
2811,10/10/20,17,5, but when you put a quest out lately the things you need to buy are pretty high.
2907,10/10/20,19,5, i use the evo 4g and tapfish sometimes won't open for me or generates further issues with my phone.
2773,10/10/20,16,5, the one thing that would make it the best would be to add a gift tab.
2930,10/10/20,19,1, go ahead have fun trying to make some money to buy stuff that you must have to move forward.
2825,10/10/20,17,5, when i try to breed my limited breedables i get  a message that i dont have any!
3133,10/10/20,36,2, its a awesome game but i have downloaded a couple things and did surveys on some and it wont give me my fish bucks fix this and i will give the game a 5 star rating again
2712,10/10/20,15,4, since the last update my live wallpaper doesn't show any of my tank decorations.
2790,10/10/20,16,4, only play the game couple times but it's just like the facebook fish tank game
3128,10/10/20,35,5, its good fun and good if you are out and it good because when you are bord you can just get it out and thats makes me happy so i go from bord to happy
2784,10/10/20,16,4, it's a good game i had for years but i didn't get no updates
2956,10/10/20,20,5, only drawback is how long it takes to breed and not getting enough fish bucks or coins without buying them!
3028,10/10/20,23,5, i've only been playing for about two weeks and its soooooooooooooooooooo fun really really fun and thanks for making such amazing fish
3110,10/10/20,31,4, i just download the game not even a week ago and i am still trying to figure out things plz help me out if you know how to get bucks faster!
3152,10/10/20,51,4, i got this as a game to keep me busy but after recent updates most of the fish you have to buy fish bucks for so unfortunately if your like me and don't want to spend money on apps then this isn't as good a game as it seems.
2815,10/10/20,17,4, when i try to breed my limited breedables i get  a message that i dont have any!
2953,10/10/20,20,5, me facina este juego me entretiene cuando estoy aburrida mas cuando tienes q juntarlos para pre?ar jajaja esta chistoso...
2829,10/10/20,17,5, love fish so tapfish is excellent just as long as none of my fish die on me
2908,10/10/20,19,5, needs to make an easier way to get fish bucks other than downloading nonsense to your phone or buying.
3090,10/10/20,28,1, game will finally open but i revive.my fish and when i move to another tank and go back to the revived tank the fish are dead again.
3109,10/10/20,31,4, i love the game the bubble tips do annoy me but i want to know is how do i get more bucks without buying them and downloading games to get them?!?!
3159,10/10/20,67,1, game keeps fore closing alot...i would by a lot of fb  but not any more...its so expensive to buy fish...it use to be lots of fun..all ways on it..now i had to flush most of my fish cuz had no fb...and its hard to get fish when you have to try and win them... things need to change and please fix!!!!
2785,10/10/20,16,4, tapfish 2 has more cool fish but u can't get if u already have this version.
2855,10/10/20,17,3, freezes but its good for kids that you dont want to buy a real fish for lol
3122,10/10/20,33,5, its so addicting i love this game and i agree its fun i've had it on my other phone and ipod i just wish i could of stayed with my previous level.
2870,10/10/20,18,5, i think this game helps me learn how to take care of fish and clean up after them:-)
2689,10/10/20,15,5, also it's slower than before and seems to have more excuses to force close.
3087,10/10/20,28,5, best game ever i only wish i could transfer my tank from my old phone to my new phone so that i wouldn't have to start over.
2694,10/10/20,15,5, the graphics are great but i wish somethings didn't cost so many fish bucks.
2863,10/10/20,18,5, love this game just whish it was eazier to gain fish bucks but its the best game yet
2891,10/10/20,18,3, would have liked to add my friend as a buddy but she uses iphone and i have android.
3080,10/10/20,27,4, if there were easier ways to get fish bucks besides all the deals that i don't want to partake in i would definitely give it a 5.
3095,10/10/20,29,1, good for whats its worth.needs to speed up breeding of fish...three days is way to long.what is up with bubble tip on update its nerve racking.
3103,10/10/20,30,1, one of my tanks disapeared and had my cute angel fish and some money makers and decorations are just gone thinking about deleting if they won't help me out
3071,10/10/20,26,1, a load of crap real money stupid prices for fake fish and when you sell them you lose fake money this is now only worth 1 star.
2741,10/10/20,15,3, so then i have to take the battery out to get it to work again.
3046,10/10/20,24,1, bought fish buck and never got them 20.00 worth now have to call bank to fight it stop deleteing my post and refund my money!!!!
2761,10/10/20,16,5, it could be alittle better if there was a way to cash in coins for bucks
2925,10/10/20,19,4, this game if super fun bt now the thing thats keepin me from fully enjoyin it is the money..
3051,10/10/20,24,2, tap fish is a memory-hog of an app: often force-closes when i try to open it because the vm budget is exceeded.
3075,10/10/20,27,5, absolutely love this app......i love fish and all that live in it......this is great.....way cheaper and easier to take care of for sure.....lol
2848,10/10/20,17,1, they are suppose to grow in 3 days and it's 5 days later and they aren't breeding.
2800,10/10/20,16,3, ok game i like it i had bigger ones b4 i deleted game cant get it back
2941,10/10/20,20,5, fix the way u click sponge n change tank to clean it is easy to do and less time consuming
2904,10/10/20,19,5, i love this game and.the events that happen now and then but please dont make everything fish buks
3005,10/10/20,22,4, the last update took away some pretty cool fish that u can only get if u download the tapfish exotic to get.
2701,10/10/20,15,5, the events are fun though and i find myself playing this game throughout the day.
2723,10/10/20,15,4, love this app i just wish there was an easier way to .earn fish bucks
2940,10/10/20,19,2, once upon a time i rated this app 5 stars but as of last update my enjoyment level has changed.
2802,10/10/20,16,3, it's fairly easy to earn coins selling fish but fish bucks are a different matter.
3149,10/10/20,49,4, would rate it a 5 star but for some odd reason i can't breed any of my mystery fish so it's like if i bought them for nothing!:( please fix!:( also lower the fish prizes a bit please and it will definitely be a 5 star game for me!!!:)
2994,10/10/20,21,3, i would have given this 5 stars but it takes way to long to build up fish bucks and advance may uninstall
2960,10/10/20,20,4, i like this game it passes the time... it is a bit slow but when i'm waiting for appts.
2822,10/10/20,17,5, i just wish all the compiled data would store on the sd card along with the app.
3069,10/10/20,26,4, i want to be able to earn more bucks for free and actually get without having to email the ppl who trouble shoot for the game.
3160,10/10/20,68,1, i'm out of fish bucks and i'm not allowed to buy any and my fish in my second tank are dead and i can't revive them fix this or i'm uninstalling and i've downloaded fasion story no free fish buck thas just messed up i wish you could earn more fish bucks easily and to revive fish it be 100 coins best game ever
3037,10/10/20,23,1, i was so having fun until it started force closing on me everytime i open it i now deleting getting on nerves  sorry
2763,10/10/20,16,5, only downside is a lot of fish can't be used without buying in game credits.
2729,10/10/20,15,1, at first i loved thiz app then i download the update it dosent let play
2818,10/10/20,17,1, i guess i shld have tried to be more careful and not delete my fish bucks too.
3144,10/10/20,45,2, i like getting the extra coins for 100% happiness but that no longer happens because  all my tanks are now 65% at best and i took nothing out of them to change it......there are other weird things going on as well like no algae build up!!!
2776,10/10/20,16,5, wish i could breed the brad.wish i could turn my coins into fish bucks too.
2768,10/10/20,16,5, but anyways u can do a bunch of stuff and even be your live wallpaper 5 star
3053,10/10/20,25,5, this is a fun game where if my fish die i don't have to worry about what to do with them or the equipment!
2764,10/10/20,16,5, i luv this game and i think everyone should install it because it is really fun!!!!!!!
2724,10/10/20,15,4, u can breed some very beautiful fishes the beautiful they are the higher they cost.
2973,10/10/20,20,2, the first time it appeared the only way i could get rid if it was to delete my game data.
3038,10/10/20,23,3, its an ok game...would be better if everything didnt cost so much and its nearly impossible to earn fish bucks or coins :(
2868,10/10/20,18,5, i almost didn't reinstall cuz i had spent so much time and money on my old game.
2928,10/10/20,19,1, sent an email asking for help and was basically told to be more careful not to delete my tanks.
3116,10/10/20,32,5, at first i got this for my daughter now i can't put it down..the only problem is they should make it alittle easier to get bucks other wise very addicting
2856,10/10/20,17,3, it ne easier if fish buks cus be earned faster rather than duin all those app downloads.
3041,10/10/20,24,5, only thing is i wish you had to confirm a purchase with fish bucks because i've accidentally bought things i didn't want ):
2993,10/10/20,21,1, i enjoy playing tap fish a lot & just to let everyone know...this company promptly fixes issues & has excellent customer service!!!!
2789,10/10/20,16,4, i play this with my children but i play even more alone when they are sleeping!
3119,10/10/20,32,3, i would rate higher but ive played this game on and off on seperate devices for about a year and there has been not many changes......upgrade and ill change my rating
3007,10/10/20,22,4, great game but i usually have to try and open the game twice before it finally lets me in 4 stars till fixed
2880,10/10/20,18,4, not much to do once the fish have been fed the tank is cleaned and everyone is happy.
2875,10/10/20,18,4, so much money and time  spent on my guilty pleasure turned addiction and can't even open it.
2778,10/10/20,16,5, i love it but wish there was mini games you could play to win fish bucks
2805,10/10/20,16,3, the game is great except i got a new phone and couldn't transfer it over.
2706,10/10/20,15,5, i haven't spent a dime and so far it has been worth every cent!
2696,10/10/20,15,5, i love this game so much it is so awesome you have to play it!!!!!!   :-)
2744,10/10/20,15,3, otherwise you have to spend real money to get what you need for the game.
2970,10/10/20,20,3, really addictive i think this game is great i have 3 fish tank my son has tanks on his phone also
2722,10/10/20,15,4, i love fish in general but i love the challenge of a game even better.
3027,10/10/20,23,5, i love this game i'm on it all the time the only thing i don't like is your new bubble idea
2901,10/10/20,18,2, i have to have my phone horizontally in order for it to start up on the first attempt.
3026,10/10/20,23,5, really fun game...i play together with my 9 year old and we have so much fun showing each other what we have done...5 *****
2845,10/10/20,17,4, this game is really fun exept the part when everything is slow or it takes too long:-\
2781,10/10/20,16,5, all you have to do is email the creators & tell them you need to switch devices.
2929,10/10/20,19,1, go ahead have fun trying to make some money to buy stuff that you must have to move forward.
